ID;SysID;Mess;Message;Kind;Priority;Sound;IDSound;Type;isAck;IDColor
1991;111;16;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1992;111;17;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1993;111;18;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1994;111;19;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1995;111;20;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
1996;111;21;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. люйяхлюкэмне опхпюыемхе мю сбекхвемхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
1997;111;22;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. люйяхлюкэмне опхпюыемхе мю слемэьемхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
1998;111;23;"сярюбйю 'охд-пецскърнп он пюяундс мю бшунде. люйяхлюкэмюъ ньхайю он пюяундс дкъ мнплхпнбюмхъ' хглемемю";1;2;1;6;1;0;1
1999;111;24;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. йнщттхжхемр опнонпжхнмюкэмнярх (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2000;111;25;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2001;111;26;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2002;111;27;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2003;111;28;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2004;111;29;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2005;111;30;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2006;111;31;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2007;111;32;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2008;111;33;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. йнщттхжхемр опнонпжхнмюкэмнярх (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2009;111;34;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2010;111;35;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2011;111;36;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2012;111;37;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2013;111;38;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2014;111;39;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2015;111;40;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2016;111;41;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2017;111;42;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. люйяхлюкэмне опхпюыемхе мю сбекхвемхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
2018;111;43;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. люйяхлюкэмне опхпюыемхе мю слемэьемхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
2019;111;44;"сярюбйю 'охд-пецскърнп он дюбкемхч мю бшунде. люйяхлюкэмюъ ньхайю он дюбкемхч дкъ мнплхпнбюмхъ' хглемемю";1;2;1;6;1;0;1
2020;111;45;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. йнщттхжхемр опнонпжхнмюкэмнярх (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2021;111;46;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2022;111;47;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2023;111;48;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2024;111;49;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2025;111;50;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2026;111;51;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2027;111;52;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2028;111;53;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2029;111;54;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. йнщттхжхемр опнонпжхнмюкэмнярх (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2030;111;55;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2031;111;56;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2032;111;57;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2033;111;58;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2034;111;59;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2035;111;60;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2036;111;61;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2037;111;62;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2038;111;63;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. люйяхлюкэмне опхпюыемхе мю сбекхвемхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
2039;111;64;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. люйяхлюкэмне опхпюыемхе мю слемэьемхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
2040;111;65;"сярюбйю 'охд-пецскърнп он дюбкемхч л/с гюякнмйюлх. люйяхлюкэмюъ ньхайю он дюбкемхч дкъ мнплхпнбюмхъ' хглемемю";1;2;1;6;1;0;1
2041;111;66;"сярюбйю 'оепбюъ ярсоемэ пецскърнпнб. лхмхлюкэмне гюдюмхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
2042;111;67;"сярюбйю 'оепбюъ ярсоемэ пецскърнпнб. люйяхлюкэмне гюдюмхе онкнфемхъ' хглемемю";1;2;1;6;1;0;1
2043;111;68;"сярюбйю 'лхмхлюкэмне онкнфемхе нрйпшрхъ гюякнмйх' хглемемю";1;2;1;6;1;0;1
2044;111;69;"сярюбйю 'люйяхлюкэмне онкнфемхе нрйпшрхъ гюякнмйх' хглемемю";1;2;1;6;1;0;1
2045;111;70;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). йнщттхжхемр опнонпжхнмюкэмнярх (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2046;111;71;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2047;111;72;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2048;111;73;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2049;111;74;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2050;111;75;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2051;111;76;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2052;111;77;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). пюанвюъ гнмю хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2053;111;78;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю мевсбярбхрекэмнярх хмрецпюкэмни янярюбкъчыеи (мю слемэьемхе)' хглемемю";1;2;1;6;1;0;1
2054;111;79;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). йнщттхжхемр опнонпжхнмюкэмнярх (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2055;111;80;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю мевсбярбхрекэмнярх опх опнонпжхнмюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2056;111;81;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). йнщттхжхемр опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2057;111;82;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю опхлемемхъ тмв дкъ дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2058;111;83;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). гнмю мевсбярбхрекэмнярх опх дхттепемжхюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2059;111;84;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). йнщттхжхемр опх хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
2060;111;85;"сярюбйю 'охд-пецскърнп он онкнфемхч (гюякнмйю ╧008.1). люйяхлюкэмне гмювемхе хмрецпюкэмни янярюбкъчыеи (мю сбекхвемхе)' хглемемю";1;2;1;6;1;0;1
