ID;SysID;SysNum;Name;Sound1;Sound2;Sound3
771;4;130;"гюдбхфйю ╧024.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI024_1)";-1;-1;-1
772;4;131;"гюдбхфйю ╧024.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI024_2)";-1;-1;-1
773;4;132;"гюдбхфйю ╧024.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI024_2)";-1;-1;-1
774;4;133;"гюдбхфйю ╧024.2 йнлюмдю 'ярно' (хмрептеия) (DCBI024_2)";-1;-1;-1
775;4;134;"гюдбхфйю ╧024.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI024_2)";-1;-1;-1
776;4;135;"гюдбхфйю ╧007.1.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI007_1_1)";-1;-1;-1
777;4;136;"гюдбхфйю ╧007.1.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI007_1_1)";-1;-1;-1
778;4;137;"гюдбхфйю ╧007.1.1 йнлюмдю 'ярно' (хмрептеия) (DCBI007_1_1)";-1;-1;-1
779;4;138;"гюдбхфйю ╧007.1.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI007_1_1)";-1;-1;-1
780;4;139;"гюдбхфйю ╧007.1.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI007_1_2)";-1;-1;-1
781;4;140;"гюдбхфйю ╧007.1.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI007_1_2)";-1;-1;-1
782;4;141;"гюдбхфйю ╧007.1.2 йнлюмдю 'ярно' (хмрептеия) (DCBI007_1_2)";-1;-1;-1
783;4;142;"гюдбхфйю ╧007.1.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI007_1_2)";-1;-1;-1
784;4;143;"гюдбхфйю ╧007.2.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI007_2_1)";-1;-1;-1
785;4;144;"гюдбхфйю ╧007.2.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI007_2_1)";-1;-1;-1
786;4;145;"гюдбхфйю ╧007.2.1 йнлюмдю 'ярно' (хмрептеия) (DCBI007_2_1)";-1;-1;-1
787;4;146;"гюдбхфйю ╧007.2.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI007_2_1)";-1;-1;-1
788;4;147;"гюдбхфйю ╧007.2.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI007_2_2)";-1;-1;-1
789;4;148;"гюдбхфйю ╧007.2.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI007_2_2)";-1;-1;-1
790;4;149;"гюдбхфйю ╧007.2.2 йнлюмдю 'ярно' (хмрептеия) (DCBI007_2_2)";-1;-1;-1
791;4;150;"гюдбхфйю ╧007.2.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI007_2_2)";-1;-1;-1
792;4;151;"гюдбхфйю ╧007.3.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI007_3_1)";-1;-1;-1
793;4;152;"гюдбхфйю ╧007.3.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI007_3_1)";-1;-1;-1
794;4;153;"гюдбхфйю ╧007.3.1 йнлюмдю 'ярно' (хмрептеия) (DCBI007_3_1)";-1;-1;-1
795;4;154;"гюдбхфйю ╧007.3.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI007_3_1)";-1;-1;-1
796;4;155;"гюдбхфйю ╧008.1.1.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_1_1_1)";-1;-1;-1
797;4;156;"гюдбхфйю ╧008.1.1.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_1_1_1)";-1;-1;-1
798;4;157;"гюдбхфйю ╧008.1.1.1 йнлюмдю 'ярно' (хмрептеия) (DCBI008_1_1_1)";-1;-1;-1
799;4;158;"гюдбхфйю ╧008.1.1.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_1_1_1)";-1;-1;-1
800;4;159;"гюдбхфйю ╧008.1.1.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_1_1_2)";-1;-1;-1
801;4;160;"гюдбхфйю ╧008.1.1.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_1_1_2)";-1;-1;-1
802;4;161;"гюдбхфйю ╧008.1.1.2 йнлюмдю 'ярно' (хмрептеия) (DCBI008_1_1_2)";-1;-1;-1
803;4;162;"гюдбхфйю ╧008.1.1.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_1_1_2)";-1;-1;-1
804;4;163;"гюдбхфйю ╧008.1.2.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_1_2_1)";-1;-1;-1
805;4;164;"гюдбхфйю ╧008.1.2.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_1_2_1)";-1;-1;-1
806;4;165;"гюдбхфйю ╧008.1.2.1 йнлюмдю 'ярно' (хмрептеия) (DCBI008_1_2_1)";-1;-1;-1
807;4;166;"гюдбхфйю ╧008.1.2.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_1_2_1)";-1;-1;-1
808;4;167;"гюдбхфйю ╧008.1.2.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_1_2_2)";-1;-1;-1
809;4;168;"гюдбхфйю ╧008.1.2.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_1_2_2)";-1;-1;-1
810;4;169;"гюдбхфйю ╧008.1.2.2 йнлюмдю 'ярно' (хмрептеия) (DCBI008_1_2_2)";-1;-1;-1
811;4;170;"гюдбхфйю ╧008.1.2.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_1_2_2)";-1;-1;-1
812;4;171;"гюдбхфйю ╧008.2.1.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_2_1_1)";-1;-1;-1
813;4;172;"гюдбхфйю ╧008.2.1.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_2_1_1)";-1;-1;-1
814;4;173;"гюдбхфйю ╧008.2.1.1 йнлюмдю 'ярно' (хмрептеия) (DCBI008_2_1_1)";-1;-1;-1
815;4;174;"гюдбхфйю ╧008.2.1.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_2_1_1)";-1;-1;-1
816;4;175;"гюдбхфйю ╧008.2.1.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_2_1_2)";-1;-1;-1
817;4;176;"гюдбхфйю ╧008.2.1.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_2_1_2)";-1;-1;-1
818;4;177;"гюдбхфйю ╧008.2.1.2 йнлюмдю 'ярно' (хмрептеия) (DCBI008_2_1_2)";-1;-1;-1
819;4;178;"гюдбхфйю ╧008.2.1.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_2_1_2)";-1;-1;-1
820;4;179;"гюдбхфйю ╧008.2.2.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_2_2_1)";-1;-1;-1
821;4;180;"гюдбхфйю ╧008.2.2.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_2_2_1)";-1;-1;-1
822;4;181;"гюдбхфйю ╧008.2.2.1 йнлюмдю 'ярно' (хмрептеия) (DCBI008_2_2_1)";-1;-1;-1
823;4;182;"гюдбхфйю ╧008.2.2.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_2_2_1)";-1;-1;-1
824;4;183;"гюдбхфйю ╧008.2.2.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI008_2_2_2)";-1;-1;-1
825;4;184;"гюдбхфйю ╧008.2.2.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI008_2_2_2)";-1;-1;-1
826;4;185;"гюдбхфйю ╧008.2.2.2 йнлюмдю 'ярно' (хмрептеия) (DCBI008_2_2_2)";-1;-1;-1
827;4;186;"гюдбхфйю ╧008.2.2.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI008_2_2_2)";-1;-1;-1
828;4;187;"гюдбхфйю ╧036.1.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_1_1)";-1;-1;-1
829;4;188;"гюдбхфйю ╧036.1.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_1_1)";-1;-1;-1
830;4;189;"гюдбхфйю ╧036.1.1 йнлюмдю 'ярно' (хмрептеия) (DCBI036_1_1)";-1;-1;-1
831;4;190;"гюдбхфйю ╧036.1.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_1_1)";-1;-1;-1
832;4;191;"гюдбхфйю ╧036.1.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_1_2)";-1;-1;-1
833;4;192;"гюдбхфйю ╧036.1.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_1_2)";-1;-1;-1
834;4;193;"гюдбхфйю ╧036.1.2 йнлюмдю 'ярно' (хмрептеия) (DCBI036_1_2)";-1;-1;-1
835;4;194;"гюдбхфйю ╧036.1.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_1_2)";-1;-1;-1
836;4;195;"гюдбхфйю ╧036.2.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_2_1)";-1;-1;-1
837;4;196;"гюдбхфйю ╧036.2.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_2_1)";-1;-1;-1
838;4;197;"гюдбхфйю ╧036.2.1 йнлюмдю 'ярно' (хмрептеия) (DCBI036_2_1)";-1;-1;-1
839;4;198;"гюдбхфйю ╧036.2.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_2_1)";-1;-1;-1
840;4;199;"гюдбхфйю ╧036.2.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_2_2)";-1;-1;-1
841;4;200;"гюдбхфйю ╧036.2.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_2_2)";-1;-1;-1
842;4;201;"гюдбхфйю ╧036.2.2 йнлюмдю 'ярно' (хмрептеия) (DCBI036_2_2)";-1;-1;-1
843;4;202;"гюдбхфйю ╧036.2.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_2_2)";-1;-1;-1
844;4;203;"гюдбхфйю ╧036.3.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_3_1)";-1;-1;-1
845;4;204;"гюдбхфйю ╧036.3.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_3_1)";-1;-1;-1
846;4;205;"гюдбхфйю ╧036.3.1 йнлюмдю 'ярно' (хмрептеия) (DCBI036_3_1)";-1;-1;-1
847;4;206;"гюдбхфйю ╧036.3.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_3_1)";-1;-1;-1
848;4;207;"гюдбхфйю ╧036.3.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_3_2)";-1;-1;-1
849;4;208;"гюдбхфйю ╧036.3.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_3_2)";-1;-1;-1
850;4;209;"гюдбхфйю ╧036.3.2 йнлюмдю 'ярно' (хмрептеия) (DCBI036_3_2)";-1;-1;-1
851;4;210;"гюдбхфйю ╧036.3.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_3_2)";-1;-1;-1
852;4;211;"гюдбхфйю ╧036.4.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_4_1)";-1;-1;-1
853;4;212;"гюдбхфйю ╧036.4.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_4_1)";-1;-1;-1
854;4;213;"гюдбхфйю ╧036.4.1 йнлюмдю 'ярно' (хмрептеия) (DCBI036_4_1)";-1;-1;-1
855;4;214;"гюдбхфйю ╧036.4.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_4_1)";-1;-1;-1
856;4;215;"гюдбхфйю ╧036.4.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_4_2)";-1;-1;-1
857;4;216;"гюдбхфйю ╧036.4.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_4_2)";-1;-1;-1
858;4;217;"гюдбхфйю ╧036.4.2 йнлюмдю 'ярно' (хмрептеия) (DCBI036_4_2)";-1;-1;-1
859;4;218;"гюдбхфйю ╧036.4.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_4_2)";-1;-1;-1
860;4;219;"гюдбхфйю ╧036.5.1 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_5_1)";-1;-1;-1
861;4;220;"гюдбхфйю ╧036.5.1 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_5_1)";-1;-1;-1
862;4;221;"гюдбхфйю ╧036.5.1 йнлюмдю 'ярно' (хмрептеия) (DCBI036_5_1)";-1;-1;-1
863;4;222;"гюдбхфйю ╧036.5.1 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_5_1)";-1;-1;-1
864;4;223;"гюдбхфйю ╧036.5.2 йнлюмдю 'нрйпшрэ' (хмрептеия) (DOBI036_5_2)";-1;-1;-1
865;4;224;"гюдбхфйю ╧036.5.2 йнлюмдю 'гюйпшрэ' (хмрептеия) (DKBI036_5_2)";-1;-1;-1
866;4;225;"гюдбхфйю ╧036.5.2 йнлюмдю 'ярно' (хмрептеия) (DCBI036_5_2)";-1;-1;-1
867;4;226;"гюдбхфйю ╧036.5.2 йнлюмдю 'деакнйхпнбюрэ' (хмрептеия) (DRBI036_5_2)";-1;-1;-1
868;10;1;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю метрх мю бшунде хг мюяняю омю ╧036.1";-1;-1;-1
869;10;2;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш йнпосяю мюяняю омю ╧036.1";-1;-1;-1
870;10;3;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) омю ╧036.1";-1;-1;-1
871;10;4;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) омю ╧036.1";-1;-1;-1
872;10;5;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю мхфмецн ондьхомхйю щд омю ╧036.1";-1;-1;-1
873;10;6;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) омю ╧036.1";-1;-1;-1
874;10;7;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) омю ╧036.1";-1;-1;-1
875;10;8;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) омю ╧036.1";-1;-1;-1
876;10;9;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) омю ╧036.1";-1;-1;-1
877;10;10;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш мхфмецн ондьхомхйю щд омю ╧036.1";-1;-1;-1
878;10;11;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш бепумецн ондьхомхйю щд (рнвйю 1) омю ╧036.1";-1;-1;-1
879;10;12;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш бепумецн ондьхомхйю щд (рнвйю 2) омю ╧036.1";-1;-1;-1
880;10;13;"юцпецюрмюъ гюыхрю. Aбюпхимше сревйх вепег рнпжебне сокнрмемхе мюяняю омю ╧036.1";-1;-1;-1
881;10;14;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б меярюж. пефхле (цнпхгнмрюкэмюъ) омю ╧036.1";-1;-1;-1
882;10;15;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б меярюж. пефхле (оноепевмюъ) омю ╧036.1";-1;-1;-1
883;10;16;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б ярюж. пефхле (цнпхгнмрюкэмюъ) . онпнц 1 омю ╧036.1";-1;-1;-1
884;10;17;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б ярюж. пефхле (оноепевмюъ) . онпнц 1 омю ╧036.1";-1;-1;-1
885;10;18;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмюъ) . онпнц 2 омю ╧036.1";-1;-1;-1
886;10;19;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (оноепевмюъ) . онпнц 2 омю ╧036.1";-1;-1;-1
887;10;20;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи бхапюжхх б цпсоое опенапюгнбюрекеи (мюяня) омю ╧036.1";-1;-1;-1
888;10;21;"юцпецюрмюъ гюыхрю. юбюпхимне лхмхлюкэмне дюбкемхе мю бшунде пюанрючыецн омю омю ╧036.1";-1;-1;-1
889;10;22;"юцпецюрмюъ гюыхрю. гюйпшрхе юцпецюрмшу гюдбхфей пюанрючыецн юцпецюрю омю ╧036.1";-1;-1;-1
890;10;23;"юцпецюрмюъ гюыхрю. мебшонкмемхе опнцпюллш осяйю юцпецюрю омю омю ╧036.1";-1;-1;-1
891;10;24;"юцпецюрмюъ гюыхрю. мебшонкмемхе йнлюмдш нярюмнбйх омю омю ╧036.1";-1;-1;-1
892;10;25;"юцпецюрмюъ гюыхрю. мебшонкмемхе йнлюмдш нрйкчвемхъ мб омю омю ╧036.1";-1;-1;-1
893;10;26;"юцпецюрмюъ гюыхрю. мехяопюбмнярэ жеоеи нрйкчвемхъ мб омю (б р.в. нрясрярбхе охрюмхъ жеоеи сопюбкемхъ) омю ╧036.1";-1;-1;-1
894;10;27;"юцпецюрмюъ гюыхрю. меяюмйжхнмхпнбюммне нрйкчвемхе омю омю ╧036.1";-1;-1;-1
895;10;28;"юцпецюрмюъ гюыхрю. меяюмйжхнмхпнбюммне бйкчвемхе омю омю ╧036.1";-1;-1;-1
896;10;29;"юцпецюрмюъ гюыхрю. мехяопюбмнярэ жеоеи йнмрпнкъ омю омю ╧036.1";-1;-1;-1
897;10;30;"юцпецюрмюъ гюыхрю. юбюпхимне нрйкчвемхе юцпецюрю омю ймнойни ярно он леярс омю ╧036.1";-1;-1;-1
898;10;31;"юцпецюрмюъ гюыхрю. юбюпхимне нрйкчвемхе юцпецюрю омю ймнойни ярно я апс омю ╧036.1";-1;-1;-1
899;10;32;"юцпецюрмюъ гюыхрю. юбюпхъ впо омю ╧036.1";-1;-1;-1
900;10;33;"юцпецюрмюъ гюыхрю. мебшонкмемхе впо бйкчвеммнцн омю йнлюмд пецскхпнбюмхъ омю ╧036.1";-1;-1;-1
901;10;129;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю метрх мю бшунде хг мюяняю омю ╧036.2";-1;-1;-1
902;10;130;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш йнпосяю мюяняю омю ╧036.2";-1;-1;-1
903;10;131;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) омю ╧036.2";-1;-1;-1
904;10;132;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) омю ╧036.2";-1;-1;-1
905;10;133;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю мхфмецн ондьхомхйю щд омю ╧036.2";-1;-1;-1
906;10;134;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю бепумецн ондьхомхйю щд (рнвйю 1) омю ╧036.2";-1;-1;-1
907;10;135;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ релоепюрспю бепумецн ондьхомхйю щд (рнвйю 2) омю ╧036.2";-1;-1;-1
908;10;136;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 1) омю ╧036.2";-1;-1;-1
909;10;137;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш нонпмн-сонпмнцн ондьхомхйю мюяняю (рнвйю 2) омю ╧036.2";-1;-1;-1
910;10;138;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш мхфмецн ондьхомхйю щд омю ╧036.2";-1;-1;-1
911;10;139;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш бепумецн ондьхомхйю щд (рнвйю 1) омю ╧036.2";-1;-1;-1
912;10;140;"юцпецюрмюъ гюыхрю. меднярнбепмнярэ хглепемхи релоепюрспш бепумецн ондьхомхйю щд (рнвйю 2) омю ╧036.2";-1;-1;-1
913;10;141;"юцпецюрмюъ гюыхрю. Aбюпхимше сревйх вепег рнпжебне сокнрмемхе мюяняю омю ╧036.2";-1;-1;-1
914;10;142;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б меярюж. пефхле (цнпхгнмрюкэмюъ) омю ╧036.2";-1;-1;-1
915;10;143;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б меярюж. пефхле (оноепевмюъ) омю ╧036.2";-1;-1;-1
916;10;144;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б ярюж. пефхле (цнпхгнмрюкэмюъ) . онпнц 1 омю ╧036.2";-1;-1;-1
917;10;145;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю б ярюж. пефхле (оноепевмюъ) . онпнц 1 омю ╧036.2";-1;-1;-1
918;10;146;"юцпецюрмюъ гюыхрю. юбюпхимюъ люйяхлюкэмюъ бхапюжхъ нонпмн-сонпмнцн ондьхомхйю мюяняю (цнпхгнмрюкэмюъ) . онпнц 2 омю ╧036.2";-1;-1;-1
